echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt2qe77mpakpqi52sm5c3lkn6qzfpycktde4r3xlmv7ghdqkplochq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkqkrvdhpxf5nuz6pefoarrj5oe32psqvkxvmdliou7i463gkbrba
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtllxbkr67rf5dzqouc6ur5ys6kqakj2xpyyjfr4fg3rwu7tgwoi2a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtoedrzh4chrgiise7l325xevntmonihrbvvqjlim4t4nfum72lwyq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtp6gcnwdmnl4oxnquimpcu42qrpfkrvwwkkwpfhprqfhfaefxbh6q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtph4rwfvcj5p6s74iay52d5b7qofvtrowjs5qpjdheelsboq4ntwq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtrh32k3wbhwcapcxwd7htzpugrmngxzser7xv4vqntdzdngloejaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtsqibp5ts2yeldnk2jddd6chm6k4esi7sq6jg3yynzjj57rq5ynia
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtt7cyqmb3ktcsklm3lboveyndgz4wiu72ok2vnejdzg5vhnt5zo5a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljttcyjab7ts3y2fnhfsbpnavouzy45xl36fycagi3sbwlugwrihv4a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtvhupjmzvuvrt23nivixge3qllm75mctzfyziyb2p5d2aqoh7cghq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwiikfxb2vqdldmoxifr72fwlpzohmek743tm5sm25d42366b76wq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwivuc6touz5pkwfealu6zr3zdvhgzc5o4aad25g7x3rpus4tmtrq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwycdzqpys46ywur3bkrkputfsvbkruftrnlaw6okbucfqdouxrtq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxc733sjvpyr2bdob7u4utjekwuxx7pbuwxnlpginfckpp7lktfrq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxsrxlomwsqwhl2sz6xpneygaidiezqx477mkdbentunby2bv4pja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtzvw7i3jmtgk74y4driafzziibkdk5tulrexiehyog7ukthrel4ja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt2veyedp6ft33tdkvrm275zzberxeqvlnerutuncuo6htvgtryqnq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt44ig2py3h77svk2l5lmepuqtamrioeegbgt24udlud4ivihwgdta
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt47erb7phznz7vbpdpo7hh3arplg34tmiekjv2zqkxd6fkj3q22ca
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtar26tkxqowv4q3we6irn4t3q6zjwcdegzkkanax4krjyygtlzpiq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtat6cwxwwuh7bhi53uddzvujdpqecrvxqnlvbscymzstollyhg2cq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtbwbcd2bbpt6bftnjqibg3jmh5vsbkaifuqudfcrbfm5ymor63eja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdptsqdr3cred4yy6cialqxrs6cfkpajml4h3cpobzyu4lenosexq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdqypiox6v7b5qwvjromtbgedxd73ppbzmyiv3n3cccnhjb2lpura
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdrq54appsq5cvh5frkb52q3dd6cgzmzxxeunz7ixhnbz7kdumdaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdva3ihcgqx2ij4nvu4u35afjq7lbkccr4fgxh4efs6sgnnb7rejq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdxhvf5ise3kmpqusubbrml54qxd6ruoemyzum5t5373maf5bra2a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtenwuh44prrcmgurfbkg5guymi5cjs4zkyg57rmf2vqsiun3wlega
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtheya2sxbuz5kabzse54xbxzgdk7p6ou56scdk75n2gzzgka2klga
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljthkglkijheeeuokrgzxd3pggyhyz6vy46bglymktu4iyhbum6om5a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljthzuqyhtexz4u4jm3ql6gmie3jhcb7e3mpqmhd27u23i5vg4f3pfa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkoxxvha4s2adb3ga4pftpdolby6dobamgs4oja4z5gf3i47mwwpa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtoilq52xopusmlctrx3w5xlvzt2f5ihwnuyvj3bqttzzxpj4nsiaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpfcujh4ivddg25mf5i67ihilhqisikcd3nouzvuxaeoajhjjj2vq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpmilaqcn77xfegg7qph2lk6kwzuwsgecjtd3m6trc6moyh7g7x3q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtri46qus55ygde3oczjrlqrttuut2wfdu2fdtqb5xyj7j5e4bad3a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtsc6g22laajinn6a3wgtkpzulm7i4oyq6m2sedcdf5ezdp5pdlvda
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtte37vkatswyesvuyhju27uzhapynvns6mvj3ff3q3bu7b4n4akoq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtte6xrq65zuyor4y3xp72wn7ifhk77zekrknvvv66zvipmqp36w2a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtu3hagomrrhd7huwb7nvg76idag23pfqpvgfntrfzfvsbez57tmxa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtuz2q2ljb36hjxbfa7twlhwgtzenu7gfdripjp7x6gxcdk2odulkq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwfhthqr7yrrs6hbnukohmqxhrg62yfjmpmtww6lrgtnrmldjifva
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxcsld5til7fxstxcdh73oqnsmxsrmeqloq4xwmsbmxnh2ujnqbta
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxm4rvibi32wfhw3sxiundwe7pnk73bzffjrxofabdmd2lvtv7aiq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtyo2vfugktelgqhnmnmlkigjpjhjwu2ujgovfmjsnwmkzghbfnfmq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtz4sbq3pq4snu4ah64ik4ydbgf3nkjjysthttdxrkknog5hzo362q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt35x2x4fzhf2gm2asq7v4uy2w5rncqdo26qptprncuaxg5rbwvova
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt3eeebbae7rftq46cqs3gosqbbktpk6vdquz5vrevkmw3ytsg23ka
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt5q3hex7igzm4txfvtql4jwte7nx2wx5l4ijlmu3sopzl6izpmpqa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt6bynk2gzusrizwh4ygcpteh4csbvgu2ivd7fonzvlgkrk2agf2iq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt77yk7t5kpvahol6lmvlexorqsy3lllntfc5ybkqxzmhxqizf24kq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljta442o5b46me6mlpsttwthf72aivwfuwfrw2knijnmqm2toiui7ba
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtbhag5x5uf76oeafhuxetphupeiseswhmxs2yneazpad3hnyun25a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtbvwhehycjoqhc3i5dvd7vzrvxoqf63mhmx22656wu7ywki2735pq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtecdvn5tmu4ta2wvcyuzwfxxflb2bjblpugnowtlmxzch2rxdrg4a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtekqpxuwn55qrelyallac2o5dybbs5a26cubk74edjil4ri6kkuha
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtfhvt32r5rcwjazevcev3sqwl76xh7mputuhnz5we6m7nq4t4qziq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtibrs5re4aesaenfsffoi3gtwzk5akjiqbsadrx5hnt32sxtfuhca
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtiqbyi5ygqx3m4ggiskxeuliwhgpt7je36ovne6qmchkpbrdtot3q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtitvalztsvb24wyqkvr6yg7xilamh4ec4l6yohusi7hhougrgdsnq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjdwlqemegg3kmeq6jw3w5fm7b242as7b342tcvq76w5zgswdvr7q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkdlql7bvtaezzmhmvb3qy7xj623q6giw6x5mrej24gie6swrfr6a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtksg234n5jie5awh24gwvvofougtdn7xgqmjcmymtn2322kdyasya
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkztibu43smi6g6bo2h6ergs6bfqdqczoe7i57ln3lnfqwhiess3a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtlvniouzslkmfkadtyaue545v6laxdxigkh4zfwzr7wbv6qcxuvja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtlygzt3uok2mc7chqallmj4gaga2mucmuzfshaofupmk4un4ejrba
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtmoqq7nfnfcosg7hooo7z6uyswh37cav7q5qlib6vvrio2nyda4ja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtnflrctzjoc2wzsacp4dtvdhta5pn4lnu3ku6z7qkl7rwszocppla
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtnnh3aralzcxngtqvoeub5z5r5kzpagvgczz3722j5sr2bxkev7aq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtrtpnklehmlcjwxlyq4rasfwqquyeghqvqr33iseomupm4o3mivgq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtsudomod3zepo3bdwi3klgzlot2f2pmfhdvpwqp33vtxjzv22i63q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljttdqwa5x2jomwhh7ss5zvc3ddtqnygue3gmf46rrgjuvfe67235pa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtv6doxfnssscdprhxctjsmor3dg2sfzebt4qqpfr4wzph3j4sr7dq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtx5pquamt74z7v2waomh5cg4fcpfptxmoxs6nbprus43tnjsilxza
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtzkqsruwxdeysj5vevjqd6knanwysb7br5mc5jpp5eqkrz3zi2xoq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtzpqppmk62c2ybenbfdg6yjvzvanou5pb7nkijlv7x6l2wday6iwq
