#!/bin/bash
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt2rw7om3p524fri2czbrujcwgallazkfgq5okgzmdd4y2csubtosa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkzi3dhnjtknpr3vv5bubwrdg6mlqsftfmymqlqjrpc4f26kgu7ia
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkzol3bhac5gzgzeb6bfgks7uomi5uqfaiunvyqtgk3e5kjzj73pq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtld4h4qzoqbeegh7mlze3snpkgvlccgphdwe5bcbhdhe7wejp6vhq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtlii2qf5o42yf3245eudj6yo6ajyotc2nywmhfxkw6ga6lcl4gm4a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtmkuxo4b5uq4qm6niveyuapngw7ohyqjd4igbrpp6a3i45rsyq6mq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtmyb4wb6tbo4abyslf6mtcmuou7bqb4du7leqrf2oofjemlgzlxpa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtp7hchdedpvg3kun4oeagppzfw7ch5t6dxqbctxbjwi4sw63x7fqa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtszqlxxe4olbmfpkdehl7c7jpdt3dvxyd5uiophoaf2cstaulfcda
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljttwqg7hqpoi6d423xnq5nby5juwme7l65dqk3bgjn3kosht7mtoaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtumk2vyym4oob62xhwedvwemowtcj3j6au6yqmu66ubcwbpdsu6ua
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtus6xwqcgihtgmlzf5u3k6gsesnplxflboovltcfw2kqyabqsxqhq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxe2h6g3sdro3svgo6gsmrazpsdlwnmwqcbebourhgfar4uust6sq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxmukv4savtx64n7kgsitoj3oyvt6rrox4mxhog6svmv6rt7tyklq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxzrvtycm2i4gzr5rnoppuhhwnfyg7skvwwvv74yehwdancvhk2dq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtypqe3wnb5emvq7p7vkj7x2ntcvbxygpiy35armwwolmahrf6inka
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtznd734bojooqpjfmxapv444fgypm4uhrmdryzm77nddygwaf7kba
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt37uyw3x7a4vtssroyh46s6eyxmk7z2ysebsb52ytt4kfspyc2c2a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt3bfemmokc6s2eah5lkpvzhpnhrwxzipapqupt5ryg2cs4mm5qufq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt3w3mgo4jnqy37k7mwd6gqwlq2vljn2hy267zagl7w2rehv6unnuq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt4yqvjyp4wsh53jvjehiciofooyq264tuljoygloyfhz23osjik2a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt5jnwsyewgbky3kq2gsvpd2hm6lg7i4p67jymzuqmb5n2v2uxwwta
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt7bclqbmscuig6vwnwsnksbpv6xdub7ht7sxqjjlifyysy4u4neoa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtajpefrddpwyeul7bpsp44vilvib62ij7yu5yjy2cu2q72fgpey2q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtbw3a24a52nhwkzcdo62wuugxn3cenb7xke3wjweode4ikkf7an4a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdk2a3dsobte4sl5cweufexyqsskk3lqvtaoet6hrbw2rkqca3kaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtezu72stdg7stcfuroi46a2jaaz5hhtbdqhbwjo3zmuxr5evhflka
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtgc6eo6swn3uw467rhcmuck252ef6lxjfmavbh3mgwmexppeup62a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljth4tuley5r3lapneapk4sybjfcl7n5cyjleom6fsqn3gtixpqie7q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljth5sim5s44edxiufhfaz4qegykx74wi7w4lygkboswzuha372vv4a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtiur54izsf4ltkhfs3y5hy3ssc5clhdcwvekx6jbdffituziu4yha
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtkdd7ezqhguxiwdmrtfjwvcl5pygkndltwdvukav3q3c7xpwnfupq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtlktxi5l5clh24quuhk5p2c2fflzd3whq5xc4v6xbkl2ft5f24olq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtouj7cjzzjkobtiuf6sbp25vri6cjyp5gavoztfmgflu62od53awa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpojtko7vyo5a4oditrwto2zw6qxkia6t2a53acgj5pqt6ru4v3oq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpx4obuhuwxg7sdqfexlldnbdnkougnr4r4z65iwzwloi5ro2syxq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpxqsj5fltgyfvhb5oevybjh6qdqkczcaxexkijtfnvdnjjiw3mnq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtrfwymiwitcd54igyw3sr4paax7ug7pvkkrz3uvx5q2chq62nw6xq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtt5llkmybl2tdtt6hzzhcofigvd5qenovud2c33cza4gjcvbpzila
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtt7gnl6wdkv5osjgndxyfkygiwnb73jd4bgcwxzy64waxyli7hesq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljttehtqazsevga3monfovxfnhnxi3qpdraxp5j7ao4sarukl2nejka
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtvfmigffdn3unz4ira5u4c7iavx4xxrrnza3gecoktd6444azdg7a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtvu4h5gna5r2y4ydkv3qt7s72ssikzbupyoclw6niwemkfoipjesq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtx5u7ve6ywtcpjtrr6ezhux4thj72nnpeniuu64ikywoqouz2hc7q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtxuph67g6phlmueraxd27adetwe74glpyuf4dd6htdszsj3ctmryq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtyma6rzqanzj5wlvswnp3ri6oynschfmcqbmfru5j4gapyrm44e7a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtzolwmjjepnzczugtg4t6p56qhpqoduj3zpsd3gktm3rscxfyixxa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt6qee6ulbguchwghigbmd7zfpgfzkgcbvokldwcyl3jar7gqh3qjq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt6uxnm33bizxu36vvqgxjnxzcipahdrftr3pltp3uoxeysn7x6nqa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt6zdfvq3ngtkfruycrlpig4jugoi27ynonaaqrzmtar4ryh3xn6sa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt72v4qmyjx4usuj3uz7wx2ljqj34ixtfduzm7gps63zgdba646dca
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljt74fing3jdcstft574x23fzrkeizshlmzuo4anfo2gnuhef6jpqlq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtck73evul43pe5h3qq3vl35yux6lvgd4jv7kco7j7xttge5nnfhqa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtcuct2q5z6ywgxczs2vmggw3ltmz5soeflcv6d4hn2fjfqdkphxvq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtdart2wu7pvlxqvrdlm7ra4ajx4tdq56koigkmd2wv6jrjzuf4lsq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtfulsmmw3r3oofyyn4c2eprqkfgsgcvzsqeyjbuvqyphsr56b7i5a
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtfvx3bz2o4otqvknhq2dygghgyjsprkty3if7yova5swivtaywwaa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtggk2fjwkxcppnewbim22lmvei2rtohulu4pp3ad5azg2cun3i3ia
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtgycwg35wkh5ry4pvuy7efnauarr7tnnzaagi6qf7za4k4mmg3fmq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljti5v2slt4n2s4oqukshs6gssierlrscjj7xgt6zs2srcmekuct7wq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjnuohnhn3zmm726btsszpq2ey3xjuhxuay3zx4jic3wsyxkmtjya
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjraaocrxiqam35u6xfo2oe3cie7hg5rzrva4ixk2dart7kdjcsmq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtjzulzmae5sin4vh323prkzijgqiyrxk5nx4vz22ylw3oon7hwlpa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtneng4yotmttoxaqu2jeq3uyo45dt4zftlb5g6twizc647ij73wpq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpazt74dw7upu673qi5wuwgrlzxvbqvakzrtvznwbbkiv3ira6wia
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtpg4irmp6qn56frkdcchhxlvupkemp67evgkdo7qvzwhnwuqi6dya
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtq4bs2yzwd2ghocqxlxy6bwgw2b3cz6fzo6lgdskl25ftb3grcxga
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtrcnbbh6ugltmstliabdvpufnt4e7qilib7slacezhb3zmdrw67yq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljts2gxvgibummcsr2bmv6rzbkjlmrqhzimcow22aurtrkcmvusobla
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtt74jcmy52tue2r25x7jboicrysecregtxczz3bf2fahuazq2okcq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljttlwbc6kj4snylyiqkg5ggzwnn3eiwhzcg32tu7zbupyg2sbo2wba
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtusfpbihfhjspmd7bh62ztm23l3wwxpzfver2u6w7x3vdh6v65xaq
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtv7ceugegvhxe7sol33qvceiln22zgzyznymchyrsmgx7iyel2t4q
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwp2rkeuy7qeaaio7uaxicxrwokighkq5o6tw2b4aby5qvglikbja
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtwvmbiiiztv3myz5saccbnvr5a2d5iru2kpgspvbwwkccp3usz6pa
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtz2by6qshye5g6nsckjavhon455p2ikcab5jkce2gps2ovhcxusya
echo y | oci compute volume detach --volume-attachment-id ocid1.volumeattachment.oc1.iad.abuwcljtzf2t6uemjpd5yabo2gciuzcarpdehk3jiz624idhehw64b7lpwda
